联系人,,"联系电话
（手机）",,,,"活动时
间",
1,志愿公益类,自强社,党委学生工作部
2,志愿公益类,心理健康爱好者协会,党委学生工作部
3,学术科技类,记忆协会,校团委
4,文化体育类,晨曦礼仪协会,校团委
5,文化体育类,情商协会,校团委
6,文化体育类,黛蓝动漫原创社,校团委
7,文化体育类,第七弦吉他协会,校团委
8,文化体育类,青梦缘曲艺社,校团委
9,文化体育类,天文社,校团委
10,文化体育类,魔幻奇迹魔术协会,校团委
11,文化体育类,南湖棋社,校团委
12,文化体育类,自行车协会,校团委
13,文化体育类,一茶文化俱乐部,校团委
14,文化体育类,国际标准舞协会,校团委
15,志愿公益类,益爱手语协会,校团委
16,创新创业类,挑战杯联盟,校团委
17,创新创业类,大学生职业发展协会,招生就业工作处
18,创新创业类,创业者协会,创新创业学院
19,创新创业类,KAB创业俱乐部,创新创业学院
20,文化体育类,“品异国”留学交流协会,国际教育学院
21,志愿公益类,绿色环保协会,资源与环境学院
22,文化体育类,民族舞蹈协会,音乐舞蹈学院
23,文化体育类,ROP街舞协会,音乐舞蹈学院
25,文化体育类,民扬歌社,音乐舞蹈学院
26,文化体育类,泠风古琴社,文学与新闻传播学院
27,文化体育类,电影社,文学与新闻传播学院
28,文化体育类,日知国学社,文学与新闻传播学院
29,文化体育类,玫瑰园诗社,文学与新闻传播学院
30,文化体育类,演讲与口才协会,文学与新闻传播学院
31,文化体育类,采风文学社,文学与新闻传播学院
32,文化体育类,摄影协会,文学与新闻传播学院
33,文化体育类,剪纸艺术协会,文学与新闻传播学院
34,学术科技类,英语协会,外语学院
35,学术科技类,日语协会,外语学院
36,文化体育类,武术协会,体育学院
37,文化体育类,瑜伽健身协会,体育学院
38,文化体育类,影翼轮滑协会,体育学院
39,文化体育类,跆拳道协会,体育学院
40,文化体育类,台球协会,体育学院
41,文化体育类,毽球协会,体育学院
42,文化体育类,网球协会,体育学院
43,文化体育类,羽毛球协会,体育学院
44,文化体育类,健美操协会,体育学院
45,文化体育类,足球协会,体育学院
46,文化体育类,排球协会,体育学院
47,文化体育类,篮球协会,体育学院
48,文化体育类,乒乓球协会,体育学院
49,学术科技类,数学建模协会,数学与统计学学院
50,学术科技类,口述历史协会,民族学与社会学学院
51,学术科技类,民族研究会,民族学与社会学学院
53,文化体育类,飞翔动漫社,美术学院
54,文化体育类,创艺中国结协会,美术学院
55,文化体育类,艺苑书画协会,美术学院
56,思想政治类,启航研习社,马克思主义学院
57,学术科技类,国际关系协会,马克思主义学院
58,志愿公益类,曙光支教团,教育学院
59,学术科技类,计算机协会,计算机科学学院
60,学术科技类,平行智能车研习社,计算机科学学院
61,学术科技类,化学实验创新协会,化学与材料科学学院
62,学术科技类,会计协会,管理学院
63,学术科技类,市场研究协会,管理学院
64,学术科技类,未来管理者协会,管理学院
65,思想政治类,南湖政治学学研会,公共管理学院
66,学术科技类,公共管理协会,公共管理学院
67,学术科技类,辩论协会,法学院
68,学术科技类,法学研究会,法学院
国家级,A类,6000,4000,2000,1000,600
省级,A类,1000,800,600,300,/
"1．CSSCI刊源期刊(当年最新版)按学科分
类取第一名，《人民日报》《光明日报》
理论版;
2．国内权威期刊(湖北省人事厅职称处提
供的《国内学术期刊名录》)；
3．SCI二区(含)以上期刊（当年最新
版）；
4．SSCI、A&HCI刊源期刊(当年最新版)。",2000,3000
"SCI其它期刊、EI刊源期刊（当年最新
版）。",1000,2000
CSCD期刊库中C类期刊(当年最新版)。,500,800
"北京大学《中文核心期刊要目总览》收录
期刊",300,/
1,国际数学建模竞赛（MCM/ICM）,国际级,A
2,ACM-ICPC国际大学生程序设计大赛,国际级,B
3,微软“创新杯”全球学生大赛,国际级,B
4,ALTERA亚洲创新设计大赛,国际级,B
5,GMC国际企业管理挑战赛,国际级,C
6,"“挑战杯”全国大学生课外学术科技作品
竞赛",国家级,A
7,“创青春”全国大学生创业大赛,国家级,A
8,全国大学生数学建模竞赛,国家级,A
9,中国“互联网+”大学生创新创业大赛,国家级,A
10,全国高等医学院校大学生临床技能竞赛,国家级,A
11,全国大学生化学实验邀请赛,国家级,A
12,全国大学生结构设计大赛,国家级,A
13,全国大学生交通科技大赛,国家级,A
14,全国大学生电子设计竞赛,国家级,A
15,全国大学生智能汽车竞赛,国家级,A
16,全国大学生广告艺术大赛,国家级,A
17,"全国大学生电子商务“创新、创意及创
业”挑战赛",国家级,A
18,“外研社杯”全国大学生英语演讲大赛,国家级,A
19,全国大学生节能减排社会实践与科技竞赛,国家级,A
20,全国大学生机械创新设计大赛,国家级,A
21,全国大学生物流设计大赛,国家级,A
22,全国大学生工程训练综合能力竞赛,国家级,A
23,全国美术作品展览,国家级,A
24,全国导游大赛,国家级,A
26,全国青年歌手电视大奖赛,国家级,A
27,“外研社杯”全国大学生英语辩论赛,国家级,B
28,全国高校市场营销大赛,国家级,B
29,“理律杯”全国高校模拟法庭竞赛,国家级,B
30,全国大学生软件创新大赛,国家级,B
31,全国大学生过程控制仿真挑战赛,国家级,B
32,全国计算机仿真大奖赛,国家级,B
33,全国大学生生物医学电子设计竞赛,国家级,B
34,“外研社杯”全国大学生英语写作比赛,国家级,B
35,全国科普讲解大赛,国家级,B
36,全国软件专业人才设计与创业大赛,国家级,C
37,中国大学生计算机设计大赛,国家级,C
38,全国大学生英语竞赛,国家级,C
39,全国大学生数学竞赛,国家级,C
40,全国大学生信息安全竞赛,国家级,C
41,全国大学生版权征文比赛,国家级,C
42,全国大学生电子信息实践创新作品竞赛,国家级,C
43,中国大学生服务外包创新创业大赛,国家级,C
44,全国高校DV作品大赛,国家级,C
45,全国大学生大型校园文艺演出,国家级,C
46,"全国医药院校药学/中药学大学生创新创业
实验教学改革大赛",国家级,C
47,"“博创杯”全国大学生嵌入式物联网设计
大赛",国家级,C
48,"全国高校软件定义网络（SDN）应用创新开
发大赛",国家级,C
49,国际机器人世界杯大赛,国家级,C
50,中国大学生韩语演讲比赛,国家级,C
51,全国大学生化工设计大赛,国家级,C
52,全国大学生市场调查与分析大赛,国家级,C
53,少数民族体育运动会,国家级,C
55,湖北省大学生优秀科研成果奖,省级,A
56,湖北省普通高校大学生化学实验技能竞赛,省级,B
57,湖北省大学生物理实验创新设计竞赛,省级,B
58,"湖北省高等学校大学生生物学实验技能竞
赛",省级,B
59,"""学院空间""青年美术作品展览",省级,B
60,"湖北省大学生新闻传播教育创新实践技能
竞赛",省级,B
61,国家民委系统科普讲解大赛,省级,C
62,湖北省大学生服装设计作品联展,省级,C
63,湖北省高校美术与艺术设计展,省级,C
64,全国迪生杯动画大赛,省级,C
65,中国包装创意设计大赛,省级,C
66,“为中国而设计”全国环境艺术设计大赛,省级,C
67,湖北省现代陶艺展,省级,C
68,全国高校毕业生服装设计大赛,省级,C
69,“中华会计网校杯”全国校园财会大赛,省级,C
70,湖北省优秀广告作品评选,省级,C
71,湖北省古筝艺术活动古筝分级大赛,省级,C
72,中国青少年艺术盛典湖北赛区--古筝,省级,C
73,“安恒杯”全国高校网络信息安全挑战赛,省级,C
74,大学生教育信息化创新创业奖,省级,C
75,湖北省大学生运动会,省级,C
76,中国机器人大赛RoboCup公开赛,省级,C
77,"全国机器人锦标赛及国际仿人机器人奥林
匹克大赛",省级,C
78,“长江钢琴杯”青少年钢琴大赛,省级,C
79,湖北省大学生金融知识竞赛,省级,C
80,湖北省大学生艺术节,省级,C
81,湖北省外语翻译大赛,省级,C
83,大学生时装模特邀请赛,省级,C
84,湖北省大学生文化创意大赛,省级,C
1,"国家级
（含国际级）","一等奖
（含特等奖）",5.0,"学生提供获奖证书
竞赛组织单位认定"
1,"大学生创新训练
计划",国家级,5.0,"学生提供结题证书创新
创业学院认定"
2,"实验室开放及实
验技改项目",校级,2.0,"学生提供结题证书实验
室与设备管理处认定"
3,参与教师课题,"有报告、
实物等成
果",2.0,"学生提供教师书面证明
材料
学院认定"
外语能力证书,托福英语考试,≥95,1.0
计算机能力证书,国家非计算机专业等级考试,二级,0.5
普通话等级证书,普通话等级考试,一级,1.0
从业资格证书,证券、期货从业资格证书,,1.0
1,创业竞赛,国家级,3.0,"凭获奖证书，由主办单
位进行认定"
2,"大学生创业训
练、创业实践
项目",国家级,3.0,创新创业学院
4,创业活动,"参加创业沙
龙、讲座",0.25,"提交不少于800字的活
动心得总结，由主办单
位组织认定"
5,创业课程,"按学校要求
修完课程并","以教务
系统为",教务处
6,"中国“互联网
+”大学生创
新创业大赛","依照大赛要
求，撰写创
业计划书并
完成网络申
报，通过学
院答辩",2.0,"授予每一个参赛团队中
排名前5的学生，由创
新创业学院组织认定"
1,社会实践,国家级,3.0,"参加社会实践活动每
达1周并提供社会实
践调查报告计0.5
分，未满一周不计学
分，时间从抵达实践
地之日起到离开实践
地之日止。
参加志愿服务活动累
计服务时长每56
个小时计0.5分，每
天按8个小时计算。","主办（组
织）单位"
1,,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
省级,A,5,4,3,2
"1
（思
想政
治表
现）",01001,获得全国大学生年度人物,20
