联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
,匹克大赛,,,,,,
78,“长江钢琴杯”青少年钢琴大赛,省级,C,,,,
79,湖北省大学生金融知识竞赛,省级,C,,,,
80,湖北省大学生艺术节,省级,C,,,,
81,湖北省外语翻译大赛,省级,C,,,,
82,大学生创业综合模拟大赛,省级,C,,,,
83,大学生时装模特邀请赛,省级,C,,,,
84,湖北省大学生文化创意大赛,省级,C,,,,
,注：1.目录将根据各赛事的影响力和学生参赛实力进行动态调,,,,,,
整。,,,,,,,
,2.国际级竞赛下设的中国区总决赛级别为国家级，赛区比赛级别,,,,,,
为省级；国家级竞赛下设的赛区比赛级别为省级。,,,,,,,
,3.学院组织参加目录外竞赛，须履行审批手续。,,,,,,
,203,,,,,,
,中南民族大学普通学士学位授予工作实施办法（修订）,,,,,,
,(民大学位〔2018〕1 号),,,,,,
,为了进一步做好普通全日制本科毕业生学士学位授予工作，提高人,,,,,,
才培养质量，根据《中华人民共和国学位条例》《中华人民共和国学位,,,,,,,
条例暂行实施办法》《湖北省人民政府学位委员会关于进一步加强学士,,,,,,,
学位管理保证学位授予质量的通知》及《中南民族大学章程》,,,,,,,
,《中南民族大学学生管理规定》等文件精神，结合我校实行学分制,,,,,,
的实际情况，修订本办法。,,,,,,,
第一条,学校授予学士学位的机构是学校学位评定委员会。,,,,,,
第二条,学校按照教育部规定的学科门类授予学士学位。,,,,,,
第三条,本实施办法适用于我校普通全日制本科毕业生的学士学,,,,,,
位授予。,,,,,,,
第四条,授予学士学位的基本条件为：,,,,,,
,（一）拥护中国共产党的领导，热爱社会主义祖国，遵守宪法和法,,,,,,
律，遵守学校规章制度，品行端正；,,,,,,,
,（二）完成教学计划的各项要求，经审核准予毕业，其课程学习和,,,,,,
毕业论文（毕业设计或其他毕业实践环节）的成绩，表明确已较好地掌,,,,,,,
握本门学科的基础理论、专门知识和基本技能；,,,,,,,
,（三）具有从事科学研究工作或担负专门技术工作的初步能力。,,,,,,
第五条,学生有下列情形之一的，不授予学士学位：,,,,,,
（一）未获得毕业证书者；,,,,,,,
,（二）国家大学英语（含小语种）四级统考成绩未达到学校规定分,,,,,,
,204,,,,,,
数者；,,,,,,,
